"2008,12,27| 27/12/2008 ",7,10,24,39,40,42,5,"£3,430,704"
"2008,12,24| 24/12/2008 ",2,10,24,31,37,47,38,"£3,336,065"
"2008,12,20| 20/12/2008 ",3,9,11,23,36,44,25,"£3,503,840"
"2008,12,17| 17/12/2008 ",10,15,17,26,46,49,47,"£2,674,438"
"2008,12,13| 13/12/2008 ",2,4,16,28,37,47,5,"£4,567,978"
"2008,12,10| 10/12/2008 ",9,11,23,27,29,33,36,"£7,544,200"
"2008,12,06| 06/12/2008 ",10,12,20,37,39,48,31,"£5,102,377"
"2008,12,03| 03/12/2008 ",4,12,19,21,34,44,38,"£2,187,692"
"2008,11,29| 29/11/2008 ",10,34,35,39,43,47,33,"£7,649,917"
"2008,11,26| 26/11/2008 ",3,6,13,23,27,49,16,"£1,959,903"
"2008,11,22| 22/11/2008 ",4,12,34,35,38,48,27,"£5,045,744"
"2008,11,19| 19/11/2008 ",5,7,18,27,31,33,29,"£2,034,332"
"2008,11,15| 15/11/2008 ",14,17,30,37,38,41,49,"£5,260,450"
"2008,11,12| 12/11/2008 ",1,5,13,20,27,45,14,"£7,793,030"
"2008,11,08| 08/11/2008 ",15,24,26,27,33,34,23,"£4,973,192"
"2008,11,05| 05/11/2008 ",2,11,13,27,34,43,25,"£2,372,400"
"2008,11,01| 01/11/2008 ",18,19,25,30,33,43,4,"£4,773,270"
"2008,10,29| 29/10/2008 ",6,10,12,15,20,27,26,"£1,953,464"
"2008,10,25| 25/10/2008 ",1,20,31,38,43,46,36,"£8,571,844"
"2008,10,22| 22/10/2008 ",1,12,29,35,37,40,25,"£2,835,473"
"2008,10,18| 18/10/2008 ",3,10,12,30,39,40,23,"£4,538,780"
"2008,10,15| 15/10/2008 ",1,8,15,18,34,38,19,"£2,551,944"
"2008,10,11| 11/10/2008 ",20,21,23,24,27,28,33,"£7,853,164"
"2008,10,08| 08/10/2008 ",9,13,24,25,42,48,5,"£2,494,580"
"2008,10,04| 04/10/2008 ",17,18,28,29,32,40,39,"£8,034,297"
"2008,10,01| 01/10/2008 ",6,27,29,38,42,49,30,"£2,672,551"
"2008,09,27| 27/09/2008 ",11,21,27,38,40,44,2,"£7,527,304"
"2008,09,24| 24/09/2008 ",1,14,21,24,35,46,38,"£2,679,494"
"2008,09,20| 20/09/2008 ",5,15,20,22,24,47,45,"£4,493,783"
"2008,09,17| 17/09/2008 ",3,9,11,24,29,43,25,"£1,937,564"
"2008,09,13| 13/09/2008 ",5,21,28,29,40,44,35,"£4,551,108"
"2008,09,10| 10/09/2008 ",7,15,16,19,22,48,38,"£2,297,305"
"2008,09,06| 06/09/2008 ",4,6,9,13,35,36,46,"£4,423,914"
"2008,09,03| 03/09/2008 ",3,5,7,9,24,35,11,"£1,795,404"
"2008,08,30| 30/08/2008 ",2,14,27,31,36,44,48,"£7,702,268"
"2008,08,27| 27/08/2008 ",8,14,33,34,35,43,12,"£2,812,064"
"2008,08,23| 23/08/2008 ",9,16,23,26,27,42,44,"£13,582,850"
"2008,08,20| 20/08/2008 ",1,29,32,33,34,38,6,"£8,483,403"
"2008,08,16| 16/08/2008 ",2,3,9,34,35,41,46,"£4,909,676"
"2008,08,13| 13/08/2008 ",5,9,10,11,23,26,12,"£1,707,018"
"2008,09,08| 08/09/2008 ",9,10,17,29,33,40,15,"£7,021,515"
"2008,06,08| 08/06/2008 ",7,9,23,30,47,49,18,"£2,289,219"
"2008,02,08| 08/02/2008 ",8,15,23,32,35,49,9,"£4,665,210"
"2008,07,30| 30/07/2008 ",4,26,28,32,44,46,7,"£2,561,513"
"2008,07,26| 26/07/2008 ",3,11,19,24,33,35,9,"£4,053,992"
"2008,07,23| 23/07/2008 ",15,17,33,35,39,40,49,"£2,874,098"
"2008,07,19| 19/07/2008 ",6,9,13,18,29,30,37,"£3,655,854"
"2008,07,16| 16/07/2008 ",3,12,17,18,22,42,19,"£2,078,916"
"2008,07,12| 12/07/2008 ",16,27,28,29,30,42,43,"£4,787,932"
"2008,07,09| 09/07/2008 ",2,3,9,15,26,29,19,"£1,947,904"
"2008,07,05| 05/07/2008 ",2,22,26,28,30,39,12,"£4,698,110"
"2008,07,02| 02/07/2008 ",3,4,12,23,30,31,33,"£2,019,318"
"2008,06,28| 28/06/2008 ",7,12,19,23,46,48,28,"£4,192,160"
"2008,06,25| 25/06/2008 ",11,12,22,23,24,36,26,"£2,355,880"
"2008,06,21| 21/06/2008 ",8,9,11,16,18,22,36,"£6,879,512"
"2008,06,18| 18/06/2008 ",12,26,34,39,40,45,19,"£2,950,705"
"2008,06,14| 14/06/2008 ",7,16,17,23,29,34,4,"£12,154,268"
"2008,06,11| 11/06/2008 ",1,8,22,28,35,44,19,"£7,113,526"
"2008,06,07| 07/06/2008 ",5,9,14,37,38,44,42,"£4,368,639"
"2008,06,04| 04/06/2008 ",19,27,35,37,39,42,23,"£2,691,514"
"2008,05,31| 31/05/2008 ",15,20,22,34,37,39,17,"£5,215,746"
"2008,05,28| 28/05/2008 ",10,25,28,36,45,48,40,"£2,640,951"
"2008,05,24| 24/05/2008 ",3,6,10,26,30,38,15,"£4,042,371"
"2008,05,21| 21/05/2008 ",2,23,38,41,47,49,1,"£2,778,125"
"2008,05,17| 17/05/2008 ",3,11,12,41,46,47,20,"£7,961,056"
"2008,05,14| 14/05/2008 ",3,4,29,34,41,42,25,"£2,794,040"
"2008,05,10| 10/05/2008 ",4,14,18,24,32,40,37,"£4,431,177"
"2008,05,07| 07/05/2008 ",9,10,12,16,30,31,3,"£2,123,346"
"2008,05,03| 03/05/2008 ",2,15,17,32,36,42,4,"£4,819,206"
"2008,04,30| 30/04/2008 ",15,31,33,35,41,44,9,"£12,464,996"
"2008,04,26| 26/04/2008 ",1,4,16,37,39,40,35,"£8,269,656"
"2008,04,23| 23/04/2008 ",10,15,23,34,39,41,33,"£2,792,417"
"2008,04,19| 19/04/2008 ",5,19,24,38,42,46,27,"£4,672,544"
"2008,04,16| 16/04/2008 ",4,10,14,29,31,38,43,"£2,401,257"
"2008,04,12| 12/04/2008 ",4,17,22,44,46,49,26,"£4,597,264"
"2008,04,09| 09/04/2008 ",1,6,8,14,17,32,12,"£2,259,462"
"2008,04,05| 05/04/2008 ",7,23,30,41,45,49,2,"£4,935,066"
"2008,04,02| 02/04/2008 ",2,6,21,23,43,47,29,"£2,503,562"
"2008,03,29| 29/03/2008 ",11,17,28,31,40,43,39,"£4,734,660"
"2008,03,26| 26/03/2008 ",3,22,27,33,45,48,17,"£2,507,250"
"2008,03,22| 22/03/2008 ",7,11,14,27,45,48,37,"£4,193,676"
"2008,03,19| 19/03/2008 ",5,21,22,25,27,35,14,"£2,376,008"
"2008,03,15| 15/03/2008 ",2,23,37,40,48,49,29,"£5,298,298"
"2008,03,12| 12/03/2008 ",1,13,26,38,41,47,7,"£2,855,067"
"2008,03,08| 08/03/2008 ",4,15,18,30,31,47,9,"£4,807,426"
"2008,03,05| 05/03/2008 ",8,14,16,39,43,47,38,"£2,826,788"
"2008,03,01| 01/03/2008 ",1,8,12,20,29,49,4,"£4,488,414"
"2008,02,27| 27/02/2008 ",16,29,30,32,38,45,40,"£2,964,163"
"2008,02,23| 23/02/2008 ",8,11,16,25,39,46,37,"£4,813,632"
"2008,02,20| 20/02/2008 ",7,17,29,31,39,44,4,"£2,415,360"
"2008,02,16| 16/02/2008 ",9,18,21,24,37,48,22,"£4,849,600"
"2008,02,13| 13/02/2008 ",9,14,24,28,32,41,13,"£2,631,895"
"2008,02,09| 09/02/2008 ",2,14,26,29,31,40,7,"£7,761,444"
"2008,02,06| 06/02/2008 ",2,5,12,15,30,48,38,"£2,336,642"
"2008,02,02| 02/02/2008 ",5,7,18,22,25,34,12,"£7,362,600"
"2008,01,30| 30/01/2008 ",7,8,27,37,40,46,1,"£2,864,200"
"2008,01,26| 26/01/2008 ",1,2,6,13,38,43,24,"£18,992,109"
"2008,01,23| 23/01/2008 ",4,12,13,15,30,36,42,"£11,553,412"
"2008,01,19| 19/01/2008 ",6,10,30,32,43,45,23,"£7,670,330"
"2008,01,16| 16/01/2008 ",8,13,17,22,29,42,43,"£2,246,767"
"2008,01,12| 12/01/2008 ",6,11,15,18,34,45,43,"£4,665,624"
"2008,01,09| 09/01/2008 ",14,24,26,28,44,49,45,"£2,598,628"
"2008,01,05| 05/01/2008 ",2,3,12,20,33,49,11,"£4,556,043"
"2008,01,02| 02/01/2008 ",13,15,25,31,37,39,41,"£2,749,929"
"2007,12,29| 29/12/2007 ",4,13,23,28,30,32,11,"£4,426,112"
"2007,12,26| 26/12/2007 ",8,14,18,23,27,44,48,"£2,192,120"
"2007,12,22| 22/12/2007 ",11,13,14,16,21,44,35,"£4,611,766"
"2007,12,19| 19/12/2007 ",11,13,21,33,36,47,3,"£2,571,477"
"2007,12,15| 15/12/2007 ",12,22,25,43,46,49,10,"£8,215,291"
"2007,12,12| 12/12/2007 ",19,20,23,42,44,45,7,"£2,807,696"
"2007,12,08| 08/12/2007 ",4,6,10,11,24,33,26,"£3,762,963"
"2007,12,05| 05/12/2007 ",2,8,13,18,26,39,10,"£2,356,275"
"2007,12,01| 01/12/2007 ",12,24,33,36,39,42,21,"£7,603,209"
"2007,11,28| 28/11/2007 ",11,15,25,33,44,45,17,"£2,440,940"
"2007,11,24| 24/11/2007 ",1,14,25,37,39,47,38,"£8,194,918"
"2007,11,21| 21/11/2007 ",6,8,24,25,32,47,15,"£2,535,066"
"2007,11,17| 17/11/2007 ",11,16,20,22,27,46,29,"£4,800,414"
"2007,11,14| 14/11/2007 ",4,5,21,35,37,42,14,"£2,728,242"
"2007,11,10| 10/11/2007 ",5,11,13,18,25,35,7,"£4,107,438"
"2007,11,07| 07/11/2007 ",2,6,9,13,17,36,4,"£2,172,726"
"2007,11,03| 03/11/2007 ",3,10,22,25,31,49,4,"£17,659,474"
"2007,10,31| 31/10/2007 ",9,12,20,25,33,35,17,"£11,173,800"
"2007,10,27| 27/10/2007 ",6,8,10,13,22,32,3,"£7,176,688"
"2007,10,24| 24/10/2007 ",14,16,24,28,45,48,29,"£2,660,170"
"2007,10,20| 20/10/2007 ",4,15,25,27,33,40,20,"£7,698,416"
"2007,10,17| 17/10/2007 ",10,12,22,32,45,46,27,"£2,721,688"
"2007,10,13| 13/10/2007 ",7,11,12,36,38,39,44,"£4,706,935"
"2007,10,10| 10/10/2007 ",1,9,24,27,36,45,49,"£2,537,555"
"2007,10,06| 06/10/2007 ",5,6,18,22,24,38,10,"£4,186,550"
"2007,10,03| 03/10/2007 ",1,17,24,26,30,49,14,"£2,596,446"
"2007,09,29| 29/09/2007 ",1,9,10,11,16,49,37,"£4,154,190"
"2007,09,26| 26/09/2007 ",2,8,16,24,32,41,4,"£2,520,780"
"2007,09,22| 22/09/2007 ",3,12,15,18,30,31,25,"£4,052,919"
"2007,09,19| 19/09/2007 ",2,5,6,13,25,47,45,"£2,203,538"
"2007,09,15| 15/09/2007 ",3,7,12,21,25,36,24,"£3,583,830"
"2007,09,12| 12/09/2007 ",4,13,18,21,30,46,5,"£2,582,072"
"2007,09,08| 08/09/2007 ",4,10,20,24,39,49,31,"£4,886,048"
"2007,09,05| 05/09/2007 ",11,24,26,35,39,40,38,"£8,531,595"
"2007,09,01| 01/09/2007 ",3,27,34,41,42,48,8,"£5,028,768"
"2007,08,29| 29/08/2007 ",4,6,11,17,31,41,44,"£2,214,747"
"2007,08,25| 25/08/2007 ",7,13,17,33,40,42,8,"£4,327,923"
"2007,08,22| 22/08/2007 ",18,31,35,39,40,42,32,"£3,006,244"
"2007,08,18| 18/08/2007 ",2,12,26,32,37,47,22,"£4,986,272"
"2007,08,15| 15/08/2007 ",2,5,15,34,35,43,12,"£2,727,777"
"2007,11,08| 08/11/2007 ",6,10,11,19,22,46,40,"£6,231,484"
"2007,08,08| 08/08/2007 ",3,9,12,13,20,43,7,"£2,112,501"
"2007,04,08| 08/04/2007 ",12,23,25,26,34,49,4,"£4,771,402"
"2007,01,08| 08/01/2007 ",3,6,15,23,28,42,40,"£2,094,285"
"2007,07,28| 28/07/2007 ",4,18,22,27,44,48,33,"£4,082,912"
"2007,07,25| 25/07/2007 ",3,18,21,24,36,38,20,"£2,508,729"
"2007,07,21| 21/07/2007 ",3,10,21,25,29,49,20,"£7,314,465"
"2007,07,18| 18/07/2007 ",12,31,33,39,41,45,23,"£2,838,118"
"2007,07,14| 14/07/2007 ",15,27,35,37,38,39,11,"£5,248,063"
"2007,07,11| 11/07/2007 ",3,9,10,12,46,47,22,"£2,395,710"
"2007,07,07| 07/07/2007 ",16,22,28,30,33,35,37,"£4,966,815"
"2007,07,04| 04/07/2007 ",3,13,22,32,44,46,26,"£2,535,441"
"2007,06,30| 30/06/2007 ",10,11,17,34,38,46,48,"£4,920,794"
"2007,06,27| 27/06/2007 ",7,13,23,40,41,48,1,"£2,675,046"
"2007,06,23| 23/06/2007 ",6,12,19,25,31,41,21,"£4,169,652"
"2007,06,20| 20/06/2007 ",13,16,22,43,47,49,28,"£2,777,820"
"2007,06,16| 16/06/2007 ",8,17,33,41,43,45,37,"£4,900,515"
"2007,06,13| 13/06/2007 ",13,19,24,30,40,48,31,"£7,970,784"
"2007,06,09| 09/06/2007 ",2,3,23,33,40,46,30,"£4,797,831"
"2007,06,06| 06/06/2007 ",7,21,22,28,37,40,1,"£8,036,628"
"2007,06,02| 02/06/2007 ",1,10,33,35,38,43,34,"£5,237,215"
"2007,05,30| 30/05/2007 ",2,20,22,25,41,47,37,"£2,745,415"
"2007,05,26| 26/05/2007 ",3,15,19,24,28,34,17,"£7,448,493"
"2007,05,23| 23/05/2007 ",3,19,31,32,36,40,43,"£2,777,455"
"2007,05,19| 19/05/2007 ",17,19,20,32,36,48,18,"£7,923,399"
"2007,05,16| 16/05/2007 ",9,20,22,24,27,28,12,"£2,399,505"
"2007,05,12| 12/05/2007 ",3,6,9,12,40,43,44,"£4,099,866"
"2007,05,09| 09/05/2007 ",8,9,19,34,47,49,4,"£2,557,161"
"2007,05,05| 05/05/2007 ",4,33,34,38,39,49,23,"£5,477,094"
"2007,05,02| 02/05/2007 ",11,18,25,27,39,44,34,"£2,340,280"
"2007,04,28| 28/04/2007 ",11,17,24,28,41,47,48,"£4,586,968"
"2007,04,25| 25/04/2007 ",1,7,25,31,32,39,18,"£2,587,268"
"2007,04,21| 21/04/2007 ",14,20,21,30,41,46,6,"£5,274,577"
"2007,04,18| 18/04/2007 ",8,11,17,30,32,41,47,"£2,527,168"
"2007,04,14| 14/04/2007 ",13,16,23,29,36,49,14,"£4,789,126"
"2007,04,11| 11/04/2007 ",8,11,21,32,35,42,47,"£2,459,554"
"2007,04,07| 07/04/2007 ",23,24,30,31,33,37,20,"£8,372,751"
"2007,04,04| 04/04/2007 ",11,14,19,35,46,49,17,"£2,768,390"
"2007,03,31| 31/03/2007 ",3,35,39,42,44,48,41,"£5,143,775"
"2007,03,28| 28/03/2007 ",2,5,19,23,32,41,38,"£2,399,426"
"2007,03,24| 24/03/2007 ",9,14,26,28,30,45,38,"£4,514,652"
"2007,03,21| 21/03/2007 ",15,19,29,35,44,45,7,"£2,718,472"
"2007,03,17| 17/03/2007 ",1,9,14,20,43,44,32,"£4,806,990"
"2007,03,14| 14/03/2007 ",6,21,24,38,39,48,41,"£8,412,682"
"2007,03,10| 10/03/2007 ",1,9,16,34,38,41,4,"£5,151,207"
"2007,03,07| 07/03/2007 ",4,14,25,35,42,48,37,"£2,703,190"
"2007,03,03| 03/03/2007 ",1,5,11,19,28,36,38,"£3,864,530"
"2007,02,28| 28/02/2007 ",4,15,34,40,44,46,45,"£2,928,483"
"2007,02,24| 24/02/2007 ",5,18,26,34,42,49,8,"£4,918,320"
"2007,02,21| 21/02/2007 ",1,6,26,34,39,42,25,"£8,843,066"
"2007,02,17| 17/02/2007 ",6,18,40,43,47,49,32,"£5,379,697"
"2007,02,14| 14/02/2007 ",1,2,4,38,42,43,23,"£9,002,814"
"2007,02,10| 10/02/2007 ",22,26,38,39,41,42,8,"£5,478,737"
"2007,02,07| 07/02/2007 ",6,16,18,29,30,35,48,"£2,561,750"
"2007,02,03| 03/02/2007 ",13,17,39,46,47,49,48,"£8,471,383"
"2007,01,31| 31/01/2007 ",13,14,21,30,43,49,17,"£2,767,055"
"2007,01,27| 27/01/2007 ",4,15,21,23,24,38,36,"£4,693,076"
"2007,01,24| 24/01/2007 ",2,8,10,31,46,48,12,"£2,543,691"
"2007,01,20| 20/01/2007 ",4,7,26,28,39,49,47,"£4,595,315"
"2007,01,17| 17/01/2007 ",12,17,21,25,31,37,30,"£2,487,503"
"2007,01,13| 13/01/2007 ",5,8,12,20,28,48,40,"£4,024,672"
"2007,01,10| 10/01/2007 ",1,2,13,29,33,49,6,"£2,578,368"
"2007,01,06| 06/01/2007 ",15,25,29,35,39,40,11,"£5,379,770"
"2007,01,03| 03/01/2007 ",4,6,30,36,43,44,20,"£2,638,211"
"2006,12,30| 30/12/2006 ",1,2,7,11,37,45,14,"£7,447,128"
"2006,12,27| 27/12/2006 ",16,27,29,34,39,45,19,"£2,773,544"
"2006,12,23| 23/12/2006 ",10,16,24,37,44,49,4,"£5,373,904"
"2006,12,20| 20/12/2006 ",4,10,21,22,25,38,31,"£2,430,156"
"2006,12,16| 16/12/2006 ",5,8,11,27,30,46,34,"£4,118,079"
"2006,12,13| 13/12/2006 ",4,12,14,20,46,49,24,"£2,726,133"
"2006,12,09| 09/12/2006 ",5,8,10,18,20,46,43,"£4,384,438"
"2006,12,06| 06/12/2006 ",2,5,9,12,22,32,34,"£6,979,907"
"2006,12,02| 02/12/2006 ",9,11,15,31,42,46,27,"£4,746,796"
"2006,11,29| 29/11/2006 ",17,20,31,40,42,46,1,"£2,973,922"
"2006,11,25| 25/11/2006 ",4,7,31,38,44,48,1,"£4,616,144"
"2006,11,22| 22/11/2006 ",14,15,24,31,45,49,34,"£9,006,708"
"2006,11,18| 18/11/2006 ",1,19,20,32,42,46,49,"£5,555,990"
"2006,11,15| 15/11/2006 ",2,3,17,22,40,42,12,"£2,543,170"
"2006,11,11| 11/11/2006 ",23,24,28,33,34,41,18,"£8,899,965"
"2006,11,08| 08/11/2006 ",2,18,31,38,39,46,42,"£2,985,577"
"2006,11,04| 04/11/2006 ",17,30,33,40,42,43,34,"£8,495,189"
"2006,11,01| 01/11/2006 ",9,13,14,20,31,35,32,"£2,736,676"
"2006,10,28| 28/10/2006 ",4,5,6,12,20,29,30,"£4,067,360"
"2006,10,25| 25/10/2006 ",2,7,10,14,16,22,43,"£1,916,504"
"2006,10,21| 21/10/2006 ",15,18,23,31,37,49,38,"£5,299,849"
"2006,10,18| 18/10/2006 ",6,12,36,39,41,48,17,"£2,974,198"
"2006,10,14| 14/10/2006 ",8,15,24,31,37,42,45,"£18,711,206"
"2006,10,11| 11/10/2006 ",14,16,24,26,27,39,6,"£11,411,225"
"2006,10,07| 07/10/2006 ",4,13,23,24,26,36,45,"£7,466,551"
"2006,10,04| 04/10/2006 ",12,14,16,19,27,32,44,"£2,414,737"
"2006,09,30| 30/09/2006 ",8,12,13,19,26,38,11,"£4,364,340"
"2006,09,27| 27/09/2006 ",2,3,16,27,44,48,24,"£2,476,003"
"2006,09,23| 23/09/2006 ",6,26,28,35,42,43,38,"£15,000,000"
"2006,09,20| 20/09/2006 ",3,21,29,35,38,45,46,"£2,823,142"
"2006,09,16| 16/09/2006 ",11,12,16,33,34,43,28,"£8,257,366"
"2006,09,13| 13/09/2006 ",8,15,17,40,43,48,21,"£2,852,068"
"2006,09,09| 09/09/2006 ",2,15,21,37,43,46,36,"£8,041,028"
"2006,09,06| 06/09/2006 ",5,7,14,29,37,38,12,"£2,435,457"
"2006,09,02| 02/09/2006 ",3,8,20,22,34,40,38,"£4,924,924"
"2006,08,30| 30/08/2006 ",19,21,22,38,44,49,45,"£2,676,876"
"2006,08,26| 26/08/2006 ",10,17,24,31,42,49,5,"£4,872,080"
"2006,08,23| 23/08/2006 ",6,16,20,21,23,37,40,"£2,697,814"
"2006,08,19| 19/08/2006 ",6,29,31,34,40,48,4,"£5,433,861"
"2006,08,16| 16/08/2006 ",4,8,16,20,25,31,43,"£2,288,962"
"2006,12,08| 08/12/2006 ",24,30,38,43,46,49,6,"£8,584,352"
"2006,09,08| 08/09/2006 ",2,4,12,16,18,41,48,"£2,458,865"
"2006,05,08| 08/05/2006 ",3,11,13,18,26,31,35,"£6,763,716"
"2006,02,08| 08/02/2006 ",5,8,9,18,41,47,49,"£2,520,044"
"2006,07,29| 29/07/2006 ",4,5,16,19,21,49,20,"£4,441,864"
"2006,07,26| 26/07/2006 ",7,17,27,30,33,39,6,"£11,544,846"
"2006,07,22| 22/07/2006 ",20,22,23,26,31,47,2,"£8,295,258"
"2006,07,19| 19/07/2006 ",4,21,25,37,45,46,6,"£2,853,999"
"2006,07,15| 15/07/2006 ",6,12,19,20,38,39,13,"£4,769,907"
"2006,07,12| 12/07/2006 ",18,20,26,27,28,39,45,"£2,739,694"
"2006,07,08| 08/07/2006 ",6,10,19,29,32,42,13,"£4,306,351"
"2006,07,05| 05/07/2006 ",7,17,29,33,42,45,24,"£2,306,466"
"2006,07,01| 01/07/2006 ",18,28,33,37,39,42,15,"£8,036,203"
"2006,06,28| 28/06/2006 ",11,12,34,39,44,48,21,"£2,870,470"
"2006,06,24| 24/06/2006 ",9,14,21,23,39,44,19,"£7,361,605"
"2006,06,21| 21/06/2006 ",8,16,27,38,44,49,31,"£2,603,997"
"2006,06,17| 17/06/2006 ",25,26,33,40,41,47,10,"£5,526,247"
"2006,06,14| 14/06/2006 ",4,7,10,33,35,49,46,"£2,602,236"
"2006,06,10| 10/06/2006 ",14,27,32,39,41,47,12,"£7,911,903"
"2006,06,07| 07/06/2006 ",6,9,11,14,33,48,31,"£2,382,622"
"2006,06,03| 03/06/2006 ",4,6,7,9,28,39,20,"£18,051,588"
"2006,05,31| 31/05/2006 ",4,16,32,34,35,37,1,"£3,051,588"
"2006,05,27| 27/05/2006 ",5,8,12,24,28,31,22,"£3,840,200"
"2006,05,24| 24/05/2006 ",1,17,25,29,41,46,6,"£2,924,309"
"2006,05,20| 20/05/2006 ",6,16,17,22,24,45,48,"£17,677,966"
"2006,05,17| 17/05/2006 ",3,10,19,33,35,38,8,"£2,677,966"
"2006,05,13| 13/05/2006 ",3,15,21,22,36,47,27,"£8,190,762"
"2006,05,10| 10/05/2006 ",8,13,28,32,36,46,15,"£2,851,543"
"2006,05,06| 06/05/2006 ",2,7,11,21,33,34,8,"£4,095,204"
"2006,05,03| 03/05/2006 ",9,11,22,39,40,42,12,"£2,709,955"
"2006,04,29| 29/04/2006 ",10,29,31,32,36,47,17,"£5,810,744"
"2006,04,26| 26/04/2006 ",1,27,32,33,45,48,25,"£8,841,680"
"2006,04,22| 22/04/2006 ",9,24,30,40,42,48,15,"£5,195,933"
"2006,04,19| 19/04/2006 ",3,9,33,44,47,49,38,"£2,470,696"
"2006,04,15| 15/04/2006 ",7,15,19,23,37,48,45,"£4,737,156"
"2006,04,12| 12/04/2006 ",7,19,26,38,44,49,24,"£2,580,406"
"2006,04,08| 08/04/2006 ",5,6,7,18,28,40,12,"£4,198,916"
"2006,04,05| 05/04/2006 ",1,2,16,22,26,49,15,"£2,667,773"
"2006,04,01| 01/04/2006 ",9,17,18,21,23,39,45,"£4,473,771"
"2006,03,29| 29/03/2006 ",2,6,18,36,37,44,19,"£2,724,100"
"2006,03,25| 25/03/2006 ",2,6,10,17,29,30,9,"£3,905,910"
"2006,03,22| 22/03/2006 ",4,8,16,19,34,40,38,"£2,523,614"
"2006,03,18| 18/03/2006 ",7,10,22,24,34,44,18,"£7,596,411"
"2006,03,15| 15/03/2006 ",1,14,21,30,35,48,24,"£2,897,385"
"2006,03,11| 11/03/2006 ",4,9,13,29,31,36,16,"£14,280,252"
"2006,03,08| 08/03/2006 ",1,11,14,35,37,42,26,"£8,852,697"
"2006,03,04| 04/03/2006 ",1,16,22,32,33,40,48,"£5,408,113"
"2006,03,01| 01/03/2006 ",15,16,19,28,38,42,20,"£2,654,364"
"2006,02,25| 25/02/2006 ",7,14,24,37,43,48,29,"£5,167,604"
"2006,02,22| 22/02/2006 ",5,9,27,35,42,43,14,"£2,530,196"
"2006,02,18| 18/02/2006 ",9,23,32,35,36,40,5,"£5,603,070"
"2006,02,15| 15/02/2006 ",5,11,12,16,17,45,42,"£2,438,793"
"2006,02,11| 11/02/2006 ",4,9,15,25,30,40,42,"£7,687,380"
"2006,02,08| 08/02/2006 ",9,27,28,31,41,42,25,"£2,742,423"
"2006,02,04| 04/02/2006 ",1,3,6,22,23,39,21,"£7,650,306"
"2006,02,01| 01/02/2006 ",5,11,13,17,44,48,25,"£2,448,775"
"2006,01,28| 28/01/2006 ",9,18,22,29,30,48,23,"£4,870,101"
"2006,01,25| 25/01/2006 ",9,14,15,18,26,46,45,"£2,778,772"
"2006,01,21| 21/01/2006 ",1,25,26,27,39,49,37,"£5,865,360"
"2006,01,18| 18/01/2006 ",2,3,7,24,46,47,36,"£2,781,195"
"2006,01,14| 14/01/2006 ",4,8,16,23,28,47,34,"£4,580,352"
"2006,01,11| 11/01/2006 ",5,6,8,19,34,38,11,"£2,593,004"
"2006,01,07| 07/01/2006 ",8,14,19,28,29,48,6,"£15,000,000"
"2006,01,04| 04/01/2006 ",7,13,31,43,45,47,23,"£2,746,827"
"2005,12,31| 31/12/2005 ",6,9,11,33,36,49,29,"£5,601,968"
"2005,12,28| 28/12/2005 ",6,8,10,19,30,42,23,"£2,192,470"
"2005,12,24| 24/12/2005 ",17,21,25,27,30,37,16,"£15,000,000"
"2005,12,21| 21/12/2005 ",5,6,12,13,31,45,24,"£2,481,932"
"2005,12,17| 17/12/2005 ",7,11,15,21,35,47,43,"£4,247,752"
"2005,12,14| 14/12/2005 ",7,9,17,22,27,40,41,"£2,073,756"
"2005,12,10| 10/12/2005 ",20,23,25,30,31,48,10,"£5,382,733"
"2005,12,07| 07/12/2005 ",2,8,11,12,22,26,46,"£2,050,548"
"2005,12,03| 03/12/2005 ",2,10,11,28,36,47,33,"£4,892,580"
"2005,11,30| 30/11/2005 ",7,14,29,37,41,45,4,"£2,893,361"
"2005,11,26| 26/11/2005 ",19,27,28,34,39,46,7,"£8,924,300"
"2005,11,23| 23/11/2005 ",14,33,36,39,42,46,13,"£3,190,447"
"2005,11,19| 19/11/2005 ",4,9,10,19,24,37,28,"£4,528,016"
"2005,11,16| 16/11/2005 ",4,9,22,24,30,41,20,"£2,666,676"
"2005,11,12| 12/11/2005 ",12,13,25,30,45,47,42,"£5,377,290"
"2005,11,09| 09/11/2005 ",1,15,23,30,45,49,33,"£2,941,497"
"2005,11,05| 05/11/2005 ",12,13,21,26,32,39,17,"£8,919,340"
"2005,11,02| 02/11/2005 ",19,25,32,47,48,49,28,"£3,159,573"
"2005,10,29| 29/10/2005 ",2,5,13,30,39,49,3,"£5,269,472"
"2005,10,26| 26/10/2005 ",10,14,26,28,33,38,23,"£2,794,039"
"2005,10,22| 22/10/2005 ",18,20,22,30,32,39,3,"£5,494,476"
"2005,10,19| 19/10/2005 ",7,18,20,21,29,47,31,"£2,610,832"
"2005,10,15| 15/10/2005 ",4,7,29,30,42,44,39,"£4,337,270"
"2005,10,12| 12/10/2005 ",5,7,13,15,19,45,38,"£2,226,114"
"2005,10,08| 08/10/2005 ",1,14,20,22,25,26,9,"£5,254,612"
"2005,10,05| 05/10/2005 ",14,17,23,30,34,42,19,"£2,811,493"
"2005,10,01| 01/10/2005 ",4,6,31,42,46,47,11,"£5,535,214"
"2005,09,28| 28/09/2005 ",21,32,41,42,43,46,17,"£3,256,720"
"2005,09,24| 24/09/2005 ",2,11,27,29,36,44,15,"£8,027,760"
